PAL_lambda,Temp,Zi_adjust,PAL_alphaii,PAL_alphaij,.draw
8.018764386468064,27.41,0.5532995185087175,1.1632723762180741,0.27331020093554187,1
7.937277727655626,27.42,0.5517469189752384,1.1642272073806663,0.27331020093554187,1
7.8552644599164925,27.43,0.5501933100669865,1.165182038543258,0.27331020093554187,1
7.772711861383545,27.44,0.5486387214616862,1.1661368697058498,0.27331020093554187,1
7.689606511300559,27.45,0.5470831829131615,1.1670917008684416,0.27331020093554187,1
7.6059342420043246,27.46,0.5455267242490924,1.1680465320310338,0.27331020093554187,1
7.521680086664659,27.47,0.5439693753687609,1.1690013631936254,0.27331020093554187,1
7.4368282223154525,27.48,0.5424111662407844,1.1699561943562173,0.27331020093554187,1
7.351361907649613,27.490000000000002,0.5408521269008417,1.1709110255188095,0.27331020093554187,1
7.265263414978194,27.5,0.5392922874493784,1.1718658566814013,0.27331020093554187,1
7.178513955672629,27.51,0.5377316780493122,1.172820687843993,0.27331020093554187,1
7.091093598312613,27.52,0.5361703289237247,1.1737755190065848,0.27331020093554187,1
7.002981178649795,27.53,0.5346082703535341,1.174730350169177,0.27331020093554187,1
6.914154200368302,27.54,0.5330455326751773,1.1756851813317686,0.27331020093554187,1
6.8245887254674455,27.55,0.5314821462782624,1.1766400124943606,0.27331020093554187,1
6.7342592529137955,27.56,0.5299181416032263,1.1775948436569523,0.27331020093554187,1
6.6431385839940935,27.57,0.5283535491389768,1.1785496748195443,0.27331020093554187,1
6.551197672549338,27.58,0.5267883994205338,1.1795045059821359,0.27331020093554187,1
6.458405457966824,27.59,0.5252227230266485,1.180459337144728,0.27331020093554187,1
6.364728678448683,27.6,0.5236565505774371,1.18141416830732,0.27331020093554187,1
6.270131661639947,27.61,0.5220899127319851,1.1823689994699118,0.27331020093554187,1
6.174576089178655,27.62,0.5205228401859598,1.1833238306325038,0.27331020093554187,1
6.07802073109625,27.63,0.5189553636692147,1.1842786617950956,0.27331020093554187,1
5.980421145223867,27.64,0.5173875139433798,1.1852334929576875,0.27331020093554187,1
5.881729335816093,27.65,0.5158193217994571,1.186188324120279,0.27331020093554187,1
5.7818933644365265,27.66,0.5142508180554048,1.1871431552828713,0.27331020093554187,1
5.680856904707379,27.67,0.5126820335537192,1.1880979864454633,0.27331020093554187,1
5.578558730722354,27.68,0.5111129991590141,1.1890528176080548,0.27331020093554187,1
5.474932126661267,27.69,0.5095437457555907,1.190007648770647,0.27331020093554187,1
5.36990420228456,27.7,0.5079743042450104,1.1909624799332388,0.27331020093554187,1
5.263395095339486,27.71,0.5064047055436618,1.1919173110958305,0.27331020093554187,1
5.1553170372286115,27.72,0.5048349805803289,1.1928721422584223,0.27331020093554187,1
5.045573252220359,27.73,0.5032651602937457,1.1938269734210145,0.27331020093554187,1
4.934056652545561,27.740000000000002,0.5016952756301686,1.1947818045836063,0.27331020093554187,1
4.820648281233513,27.75,0.5001253575409279,1.195736635746198,0.27331020093554187,1
4.705215440535519,27.76,0.4985554369799897,1.1966914669087902,0.27331020093554187,1
4.587609424856398,27.77,0.49698554490151803,1.1976462980713818,0.27331020093554187,1
4.467662751211838,27.78,0.49541571225742753,1.1986011292339738,0.27331020093554187,1
4.345185744293835,27.79,0.493845969994947,1.1995559603965655,0.27331020093554187,1
4.219962282602443,27.8,0.4922763490541776,1.2005107915591577,0.27331020093554187,1
4.09174443960884,27.81,0.49070688036565435,1.2014656227217493,0.27331020093554187,1
3.9602456481748347,27.82,0.4891375948479083,1.2024204538843413,0.27331020093554187,1
3.825131859076691,27.83,0.48756852340503387,1.203375285046933,0.27331020093554187,1
3.686009924874904,27.84,0.4859996969242517,1.204330116209525,0.27331020093554187,1
3.5424120662020124,27.85,0.4844311462734804,1.205284947372117,0.27331020093554187,1
3.393774676172199,27.86,0.48286290229891393,1.2062397785347088,0.27331020093554187,1
3.2394087198497576,27.87,0.4812949958225884,1.2071946096973007,0.27331020093554187,1
3.0784572629076834,27.88,0.47972745763997515,1.2081494408598925,0.27331020093554187,1
2.9098325575778907,27.89,0.4781603185175568,1.2091042720224845,0.27331020093554187,1
2.732119213263077,27.9,0.4765936091904215,1.2100591031850763,0.27331020093554187,1
2.5434180392374897,27.91,0.4750273603598565,1.2110139343476682,0.27331020093554187,1
2.3410790341675605,27.92,0.47346160269095283,1.2119687655102602,0.27331020093554187,1
2.1212089727917873,27.93,0.4718963668102074,1.212923596672852,0.27331020093554187,1
1.8776657976924538,27.94,0.47033168330313946,1.213878427835444,0.27331020093554187,1
1.5996807189725386,27.95,0.46876758271191055,1.2148332589980355,0.27331020093554187,1
1.2647524259273464,27.96,0.4672040955329506,1.2157880901606277,0.27331020093554187,1
0.8046809674566086,27.97,0.4656412522145976,1.2167429213232195,0.27331020093554187,1
0.01,27.98,0.46407908315473434,1.2176977524858112,0.27331020093554187,1
0.01,27.990000000000002,0.46251761869844343,1.2186525836484035,0.27331020093554187,1
0.01,28,0.4609568891356708,1.2196074148109952,0.27331020093554187,1
0.01,28.009999999999998,0.4593969246988865,1.2205622459735868,0.27331020093554187,1
0.01,28.02,0.45783775556077133,1.2215170771361787,0.27331020093554187,1
0.01,28.03,0.45627941183190523,1.222471908298771,0.27331020093554187,1
0.01,28.04,0.4547219235584615,1.2234267394613625,0.27331020093554187,1
0.01,28.05,0.45316532071992,1.2243815706239545,0.27331020093554187,1
0.01,28.060000000000002,0.4516096332267897,1.2253364017865467,0.27331020093554187,1
0.01,28.07,0.45005489091833617,1.2262912329491384,0.27331020093554187,1
0.01,28.08,0.44850112356032856,1.22724606411173,0.27331020093554187,1
0.01,28.09,0.4469483608427953,1.228200895274322,0.27331020093554187,1
0.01,28.1,0.4453966323777908,1.2291557264369142,0.27331020093554187,1
0.01,28.11,0.4438459676971809,1.2301105575995057,0.27331020093554187,1
0.01,28.12,0.44229639625043116,1.2310653887620977,0.27331020093554187,1
0.01,28.13,0.44074794740241885,1.2320202199246895,0.27331020093554187,1
0.01,28.14,0.43920065043125345,1.2329750510872814,0.27331020093554187,1
0.01,28.15,0.437654534526112,1.2339298822498732,0.27331020093554187,1
0.01,28.16,0.4361096287850893,1.2348847134124652,0.27331020093554187,1
0.01,28.17,0.4345659622130653,1.2358395445750572,0.27331020093554187,1
0.01,28.18,0.4330235637195815,1.236794375737649,0.27331020093554187,1
0.01,28.19,0.43148246211673724,1.237749206900241,0.27331020093554187,1
0.01,28.2,0.42994268611710673,1.2387040380628327,0.27331020093554187,1
0.01,28.21,0.4284042643316549,1.2396588692254247,0.27331020093554187,1
0.01,28.22,0.4268672252676948,1.2406137003880162,0.27331020093554187,1
0.01,28.23,0.425331597326838,1.2415685315506084,0.27331020093554187,1
0.01,28.240000000000002,0.42379740880297534,1.2425233627132004,0.27331020093554187,1
0.01,28.25,0.4222646878802747,1.243478193875792,0.27331020093554187,1
0.01,28.259999999999998,0.4207334626311887,1.2444330250383837,0.27331020093554187,1
0.01,28.27,0.41920376101448387,1.245387856200976,0.27331020093554187,1
0.01,28.28,0.41767561087329663,1.2463426873635677,0.27331020093554187,1
0.01,28.29,0.41614903993319186,1.2472975185261594,0.27331020093554187,1
0.01,28.3,0.4146240758002506,1.2482523496887517,0.27331020093554187,1
0.01,28.310000000000002,0.4131007459591781,1.2492071808513436,0.27331020093554187,1
0.01,28.32,0.41157907777142066,1.2501620120139352,0.27331020093554187,1
0.01,28.33,0.4100590984733129,1.251116843176527,0.27331020093554187,1
0.01,28.34,0.40854083517423867,1.2520716743391191,0.27331020093554187,1
0.01,28.35,0.40702431485481316,1.253026505501711,0.27331020093554187,1
0.01,28.36,0.40550956436508834,1.2539813366643027,0.27331020093554187,1
0.01,28.37,0.40399661042277124,1.2549361678268949,0.27331020093554187,1
0.01,28.38,0.4024854796114704,1.2558909989894864,0.27331020093554187,1
0.01,28.39,0.4009761983789587,1.2568458301520784,0.27331020093554187,1
0.01,28.4,0.39946879303546345,1.2578006613146702,0.27331020093554187,1
0.01,28.41,0.39796328975196305,1.2587554924772622,0.27331020093554187,1
0.01,28.42,0.39645971455852724,1.2597103236398541,0.27331020093554187,1
0.01,28.43,0.39495809334265786,1.260665154802446,0.27331020093554187,1
0.01,28.44,0.3934584518476637,1.2616199859650379,0.27331020093554187,1
0.01,28.45,0.39196081567105634,1.2625748171276296,0.27331020093554187,1
0.01,28.46,0.3904652102629619,1.2635296482902216,0.27331020093554187,1
0.01,28.47,0.3889716609245615,1.2644844794528134,0.27331020093554187,1
0.01,28.48,0.38748019280655266,1.2654393106154054,0.27331020093554187,1
0.01,28.490000000000002,0.385990830907631,1.2663941417779974,0.27331020093554187,1
0.01,28.5,0.3845036000730009,1.2673489729405891,0.27331020093554187,1
0.01,28.509999999999998,0.38301852499289957,1.2683038041031809,0.27331020093554187,1
0.01,28.52,0.3815356302011531,1.2692586352657727,0.27331020093554187,1
0.01,28.53,0.3800549400737515,1.2702134664283649,0.27331020093554187,1
0.01,28.54,0.37857647882745205,1.2711682975909566,0.27331020093554187,1
0.01,28.55,0.37710027051839357,1.2721231287535484,0.27331020093554187,1
0.01,28.560000000000002,0.3756263390407545,1.2730779599161406,0.27331020093554187,1
0.01,28.57,0.3741547081254152,1.2740327910787324,0.27331020093554187,1
0.01,28.58,0.3726854013386567,1.274987622241324,0.27331020093554187,1
0.01,28.59,0.3712184420808775,1.2759424534039159,0.27331020093554187,1
0.01,28.6,0.36975385358534085,1.276897284566508,0.27331020093554187,1
0.01,28.61,0.3682916589169356,1.2778521157290998,0.27331020093554187,1
0.01,28.62,0.36683188097097275,1.2788069468916916,0.27331020093554187,1
0.01,28.63,0.36537454247199963,1.2797617780542834,0.27331020093554187,1
0.01,28.64,0.36391966597264036,1.2807166092168756,0.27331020093554187,1
0.01,28.65,0.3624672738524637,1.2816714403794671,0.27331020093554187,1
0.01,28.66,0.3610173883168688,1.282626271542059,0.27331020093554187,1
0.01,28.67,0.3595700313960021,1.2835811027046513,0.27331020093554187,1
0.01,28.68,0.35812522494369936,1.2845359338672429,0.27331020093554187,1
0.01,28.69,0.35668299063644193,1.2854907650298348,0.27331020093554187,1
0.01,28.7,0.3552433499723565,1.2864455961924266,0.27331020093554187,1
